/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_897.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_897.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_897.jpg,-0,15,1,0,16,35307
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_963.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_963.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_963.jpg,-0,3,1,0,16,98817
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_031.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_031.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_031.jpg,0,1,0,17,77008
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_114.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_114.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_114.jpg,0,1,0,18,57485
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_187.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_187.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_187.jpg,-0,1,1,0,19,19291
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_349.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_349.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_349.jpg,0,1,0,20,81519
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_430.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_430.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_430.jpg,-0,05,1,0,21,81228
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_498.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_498.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_498.jpg,-0,2,1,0,22,39018
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_581.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_581.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_581.jpg,-0,4,1,0,23,10165
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_662.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_662.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_662.jpg,-0,6000001,1,0,23,73378
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_732.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_732.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_732.jpg,-0,8000001,1,0,24,28379
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_799.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_799.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_799.jpg,-0,9500002,1,0,24,64555
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_881.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_881.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_881.jpg,-1,1,0,25,13491
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_40_948.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_40_948.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_40_948.jpg,0,1,0,25,61759
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_023.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_023.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_023.jpg,0,1,0,26,28516
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_098.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_098.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_098.jpg,0,1,0,27,01403
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_166.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_166.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_166.jpg,0,1,0,27,5724
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_248.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_248.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_248.jpg,0,1,0,28,31667
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_316.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_316.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_316.jpg,0,1,0,29,05609
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_398.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_398.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_398.jpg,0,1,0,29,78939
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_465.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_465.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_465.jpg,0,1,0,30,19089
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_548.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_548.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_548.jpg,0,1,0,30,1903
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_615.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_615.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_615.jpg,0,1,0,30,1894
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_682.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_682.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_682.jpg,-0,15,1,0,30,18428
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_777.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_777.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_777.jpg,0,1,0,30,19082
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_863.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_863.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_863.jpg,0,1,0,30,19007
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_41_932.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_41_932.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_41_932.jpg,0,0,8159232,0,30,16232
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_000.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_000.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_000.jpg,0,0,6425953,0,30,11046
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_082.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_082.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_082.jpg,0,0,3655868,0,30,05204
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_166.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_166.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_166.jpg,0,0,1132867,0,29,9891
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_233.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_233.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_233.jpg,-0,15,0,0,29,7792
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_317.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_317.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_317.jpg,-0,35,0,0,29,4692
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_388.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_388.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_388.jpg,0,0,0,29,28363
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_463.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_463.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_463.jpg,0,0,0,29,04621
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_533.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_533.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_533.jpg,0,0,0,28,81213
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_616.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_616.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_616.jpg,0,0,0,28,58034
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_698.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_698.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_698.jpg,-0,2,0,0,28,3338
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_773.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_773.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_773.jpg,-0,4,0,0,28,01928
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_850.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_850.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_850.jpg,0,0,0,27,74398
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_42_933.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_42_933.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_42_933.jpg,0,0,0,27,51619
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_024.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_024.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_024.jpg,0,0,0,27,29384
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_103.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_103.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_103.jpg,-0,15,0,0,27,06824
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_182.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_182.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_182.jpg,-0,35,0,0,26,78959
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_250.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_250.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_250.jpg,-0,5500001,0,0,26,43021
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_340.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_340.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_340.jpg,-0,7500002,0,0,25,99115
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_416.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_416.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_416.jpg,0,0,0,09745502,25,14205
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_493.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_493.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_493.jpg,0,0,0,3196528,23,72942
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_561.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_561.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_561.jpg,0,0,0,525414,22,69611
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_649.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_649.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_649.jpg,0,0,0,751251,21,34369
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_711.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_711.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_711.jpg,0,0,0,9514618,20,34265
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_769.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_769.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_769.jpg,0,0,1,19,35073
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_862.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_862.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_862.jpg,0,0,1,17,71673
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_43_933.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_43_933.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_43_933.jpg,0,0,1,16,42984
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_44_002.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_44_002.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_44_002.jpg,0,0,1,15,4739
